| rollout/           |          |
|    fps                  | 624           |
|    iterations           | 854           |
|    time_elapsed         | 5603          |
|    total_timesteps      | 3497984       |
| train/                  |               |
|    approx_kl            | 0.00045123004 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.83         |
|    explained_variance   | 0.367         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.22e+05      |
|    n_updates            | 8530          |
|    policy_gradient_loss | -0.000809     |
|    std                  | 1.73          |
|    value_loss           | 7.59e+06      |
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | 9.39e+03     |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 855          |
|    time_elapsed         | 5609         |
|    total_timesteps      | 3502080      |
| train/                  |              |
|    approx_kl            | 6.269134e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.83        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.95e+06     |
|    n_updates            | 8540         |
|    policy_gradient_loss | -0.000129    |
|    std                  | 1.73         |
|    value_loss           | 1.16e+07     |
| rollout/                |               |
|    ep_len_mean          | 75.5          |
|    ep_rew_mean          | 9.06e+03      |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 856           |
|    time_elapsed         | 5616          |
|    total_timesteps      | 3506176       |
| train/                  |               |
|    approx_kl            | 0.00058808253 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.83         |
|    explained_variance   | 0.39          |
|    learning_rate        | 0.0001        |
|    loss                 | 1.63e+06      |
|    n_updates            | 8550          |
|    policy_gradient_loss | -0.000156     |
|    std                  | 1.72          |
|    value_loss           | 6.77e+06      |
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | 9.73e+03     |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 857          |
|    time_elapsed         | 5622         |
|    total_timesteps      | 3510272      |
| train/                  |              |
|    approx_kl            | 0.0009994303 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.83        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.46e+06     |
|    n_updates            | 8560         |
|    policy_gradient_loss | 0.000409     |
|    std                  | 1.73         |
|    value_loss           | 8.41e+06     |
| rollout/                |               |
|    ep_len_mean          | 73.5          |
|    ep_rew_mean          | 9.19e+03      |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 858           |
|    time_elapsed         | 5628          |
|    total_timesteps      | 3514368       |
| train/                  |               |
|    approx_kl            | 0.00064182456 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.83         |
|    explained_variance   | 0.374         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.63e+06      |
|    n_updates            | 8570          |
|    policy_gradient_loss | -7.26e-05     |
|    std                  | 1.73          |
|    value_loss           | 8.72e+06      |
| rollout/                |               |
|    ep_len_mean          | 94.6          |
|    ep_rew_mean          | 7.36e+03      |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 859           |
|    time_elapsed         | 5634          |
|    total_timesteps      | 3518464       |
| train/                  |               |
|    approx_kl            | 0.00056785136 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.83         |
|    explained_variance   | 0.389         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.51e+06      |
|    n_updates            | 8580          |
|    policy_gradient_loss | -0.000261     |
|    std                  | 1.73          |
|    value_loss           | 5.81e+06      |
| rollout/                |              |
|    ep_len_mean          | 81           |
|    ep_rew_mean          | 8.54e+03     |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 860          |
|    time_elapsed         | 5640         |
|    total_timesteps      | 3522560      |
| train/                  |              |
|    approx_kl            | 0.0056107044 |
|    clip_fraction        | 0.0092       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.83        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.45e+06     |
|    n_updates            | 8590         |
|    policy_gradient_loss | -0.000162    |
|    std                  | 1.73         |
|    value_loss           | 3.05e+06     |
| rollout/                |              |
|    ep_len_mean          | 65.5         |
|    ep_rew_mean          | 9.87e+03     |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 861          |
|    time_elapsed         | 5647         |
|    total_timesteps      | 3526656      |
| train/                  |              |
|    approx_kl            | 3.289836e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.83        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0001       |
|    loss                 | 3.33e+06     |
|    n_updates            | 8600         |
|    policy_gradient_loss | -8.88e-05    |
|    std                  | 1.73         |
|    value_loss           | 1e+07        |
| rollout/                |              |
|    ep_len_mean          | 54.2         |
|    ep_rew_mean          | 1.08e+04     |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 862          |
|    time_elapsed         | 5654         |
|    total_timesteps      | 3530752      |
| train/                  |              |
|    approx_kl            | 4.826166e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.83        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.81e+06     |
|    n_updates            | 8610         |
|    policy_gradient_loss | -0.000154    |
|    std                  | 1.73         |
|    value_loss           | 1.02e+07     |
| rollout/                |               |
|    ep_len_mean          | 65.9          |
|    ep_rew_mean          | 9.76e+03      |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 863           |
|    time_elapsed         | 5660          |
|    total_timesteps      | 3534848       |
| train/                  |               |
|    approx_kl            | 5.2101357e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.83         |
|    explained_variance   | 0.4           |
|    learning_rate        | 0.0001        |
|    loss                 | 7.11e+06      |
|    n_updates            | 8620          |
|    policy_gradient_loss | -0.00014      |
|    std                  | 1.73          |
|    value_loss           | 1.14e+07      |
| rollout/                |               |
|    ep_len_mean          | 63.7          |
|    ep_rew_mean          | 1e+04         |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 864           |
|    time_elapsed         | 5666          |
|    total_timesteps      | 3538944       |
| train/                  |               |
|    approx_kl            | 0.00020350395 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.83         |
|    explained_variance   | 0.396         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.36e+06      |
|    n_updates            | 8630          |
|    policy_gradient_loss | -0.000198     |
|    std                  | 1.73          |
|    value_loss           | 7.71e+06      |
| rollout/                |               |
|    ep_len_mean          | 65.8          |
|    ep_rew_mean          | 9.78e+03      |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 865           |
|    time_elapsed         | 5672          |
|    total_timesteps      | 3543040       |
| train/                  |               |
|    approx_kl            | 0.00019063638 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.83         |
|    explained_variance   | 0.397         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.09e+06      |
|    n_updates            | 8640          |
|    policy_gradient_loss | -0.000563     |
|    std                  | 1.73          |
|    value_loss           | 1.01e+07      |
| rollout/                |               |
|    ep_len_mean          | 60.1          |
|    ep_rew_mean          | 1.03e+04      |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 866           |
|    time_elapsed         | 5679          |
|    total_timesteps      | 3547136       |
| train/                  |               |
|    approx_kl            | 4.9025708e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.83         |
|    explained_variance   | 0.391         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.73e+06      |
|    n_updates            | 8650          |
|    policy_gradient_loss | -9.15e-05     |
|    std                  | 1.73          |
|    value_loss           | 9.09e+06      |
| rollout/                |               |
|    ep_len_mean          | 75.3          |
|    ep_rew_mean          | 8.89e+03      |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 867           |
|    time_elapsed         | 5685          |
|    total_timesteps      | 3551232       |
| train/                  |               |
|    approx_kl            | 0.00021741097 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.84         |
|    explained_variance   | 0.394         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.77e+06      |
|    n_updates            | 8660          |
|    policy_gradient_loss | -0.000308     |
|    std                  | 1.73          |
|    value_loss           | 9.99e+06      |
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | 9e+03        |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 868          |
|    time_elapsed         | 5691         |
|    total_timesteps      | 3555328      |
| train/                  |              |
|    approx_kl            | 0.0005157339 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.85        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.85e+06     |
|    n_updates            | 8670         |
|    policy_gradient_loss | -0.000408    |
|    std                  | 1.73         |
|    value_loss           | 5.92e+06     |
| rollout/                |              |
|    ep_len_mean          | 56           |
|    ep_rew_mean          | 1.07e+04     |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 869          |
|    time_elapsed         | 5697         |
|    total_timesteps      | 3559424      |
| train/                  |              |
|    approx_kl            | 0.0002742888 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.85        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.62e+06     |
|    n_updates            | 8680         |
|    policy_gradient_loss | -0.000494    |
|    std                  | 1.74         |
|    value_loss           | 8.23e+06     |
| rollout/                |               |
|    ep_len_mean          | 56.5          |
|    ep_rew_mean          | 1.05e+04      |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 870           |
|    time_elapsed         | 5704          |
|    total_timesteps      | 3563520       |
| train/                  |               |
|    approx_kl            | 3.3420554e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.85         |
|    explained_variance   | 0.378         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.82e+06      |
|    n_updates            | 8690          |
|    policy_gradient_loss | -0.000103     |
|    std                  | 1.74          |
|    value_loss           | 1.05e+07      |
| rollout/                |               |
|    ep_len_mean          | 71.8          |
|    ep_rew_mean          | 9.2e+03       |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 871           |
|    time_elapsed         | 5710          |
|    total_timesteps      | 3567616       |
| train/                  |               |
|    approx_kl            | 0.00016339359 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.85         |
|    explained_variance   | 0.411         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.94e+06      |
|    n_updates            | 8700          |
|    policy_gradient_loss | -0.000189     |
|    std                  | 1.74          |
|    value_loss           | 9.01e+06      |
| rollout/                |               |
|    ep_len_mean          | 77.2          |
|    ep_rew_mean          | 8.8e+03       |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 872           |
|    time_elapsed         | 5716          |
|    total_timesteps      | 3571712       |
| train/                  |               |
|    approx_kl            | 0.00016416945 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.86         |
|    explained_variance   | 0.393         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.03e+06      |
|    n_updates            | 8710          |
|    policy_gradient_loss | -0.000113     |
|    std                  | 1.74          |
|    value_loss           | 7.14e+06      |
| rollout/                |              |
|    ep_len_mean          | 81.1         |
|    ep_rew_mean          | 8.44e+03     |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 873          |
|    time_elapsed         | 5723         |
|    total_timesteps      | 3575808      |
| train/                  |              |
|    approx_kl            | 0.0005135641 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.86        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.19e+06     |
|    n_updates            | 8720         |
|    policy_gradient_loss | -0.000268    |
|    std                  | 1.74         |
|    value_loss           | 6.34e+06     |
| rollout/                |               |
|    ep_len_mean          | 89            |
|    ep_rew_mean          | 7.77e+03      |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 874           |
|    time_elapsed         | 5729          |
|    total_timesteps      | 3579904       |
| train/                  |               |
|    approx_kl            | 0.00027672603 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.85         |
|    explained_variance   | 0.403         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.91e+06      |
|    n_updates            | 8730          |
|    policy_gradient_loss | -0.00023      |
|    std                  | 1.74          |
|    value_loss           | 6.75e+06      |
| rollout/                |               |
|    ep_len_mean          | 79.2          |
|    ep_rew_mean          | 8.65e+03      |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 875           |
|    time_elapsed         | 5735          |
|    total_timesteps      | 3584000       |
| train/                  |               |
|    approx_kl            | 0.00048327542 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.86         |
|    explained_variance   | 0.379         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.05e+06      |
|    n_updates            | 8740          |
|    policy_gradient_loss | -0.000143     |
|    std                  | 1.74          |
|    value_loss           | 5e+06         |
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | 1.02e+04    |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 876         |
|    time_elapsed         | 5741        |
|    total_timesteps      | 3588096     |
| train/                  |             |
|    approx_kl            | 0.000363419 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.86       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.57e+06    |
|    n_updates            | 8750        |
|    policy_gradient_loss | -6.79e-05   |
|    std                  | 1.74        |
|    value_loss           | 8.37e+06    |
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | 9.87e+03     |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 877          |
|    time_elapsed         | 5747         |
|    total_timesteps      | 3592192      |
| train/                  |              |
|    approx_kl            | 0.0001691598 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.86        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.25e+06     |
|    n_updates            | 8760         |
|    policy_gradient_loss | -0.000315    |
|    std                  | 1.74         |
|    value_loss           | 9.92e+06     |
| rollout/                |               |
|    ep_len_mean          | 71.8          |
|    ep_rew_mean          | 9.32e+03      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 878           |
|    time_elapsed         | 5753          |
|    total_timesteps      | 3596288       |
| train/                  |               |
|    approx_kl            | 1.8563558e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.86         |
|    explained_variance   | 0.388         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.37e+06      |
|    n_updates            | 8770          |
|    policy_gradient_loss | -0.000111     |
|    std                  | 1.74          |
|    value_loss           | 1.04e+07      |
| rollout/                |              |
|    ep_len_mean          | 56.3         |
|    ep_rew_mean          | 1.05e+04     |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 879          |
|    time_elapsed         | 5760         |
|    total_timesteps      | 3600384      |
| train/                  |              |
|    approx_kl            | 4.943239e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.87        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.82e+06     |
|    n_updates            | 8780         |
|    policy_gradient_loss | -0.000139    |
|    std                  | 1.74         |
|    value_loss           | 7.42e+06     |
| rollout/                |               |
|    ep_len_mean          | 69.6          |
|    ep_rew_mean          | 9.33e+03      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 880           |
|    time_elapsed         | 5766          |
|    total_timesteps      | 3604480       |
| train/                  |               |
|    approx_kl            | 1.8867373e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.87         |
|    explained_variance   | 0.405         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.17e+06      |
|    n_updates            | 8790          |
|    policy_gradient_loss | 3.01e-05      |
|    std                  | 1.74          |
|    value_loss           | 1.13e+07      |
| rollout/                |              |
|    ep_len_mean          | 65.6         |
|    ep_rew_mean          | 9.74e+03     |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 881          |
|    time_elapsed         | 5772         |
|    total_timesteps      | 3608576      |
| train/                  |              |
|    approx_kl            | 0.0004544736 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.87        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.32e+06     |
|    n_updates            | 8800         |
|    policy_gradient_loss | -0.000215    |
|    std                  | 1.74         |
|    value_loss           | 5.85e+06     |
| rollout/                |               |
|    ep_len_mean          | 67.8          |
|    ep_rew_mean          | 9.7e+03       |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 882           |
|    time_elapsed         | 5778          |
|    total_timesteps      | 3612672       |
| train/                  |               |
|    approx_kl            | 7.7873294e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.87         |
|    explained_variance   | 0.397         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.37e+06      |
|    n_updates            | 8810          |
|    policy_gradient_loss | -8.88e-05     |
|    std                  | 1.74          |
|    value_loss           | 9.68e+06      |
| rollout/                |               |
|    ep_len_mean          | 75.6          |
|    ep_rew_mean          | 9.04e+03      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 883           |
|    time_elapsed         | 5784          |
|    total_timesteps      | 3616768       |
| train/                  |               |
|    approx_kl            | 0.00044285733 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.87         |
|    explained_variance   | 0.376         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.61e+06      |
|    n_updates            | 8820          |
|    policy_gradient_loss | -0.000768     |
|    std                  | 1.74          |
|    value_loss           | 7.45e+06      |
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | 1.05e+04     |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 884          |
|    time_elapsed         | 5791         |
|    total_timesteps      | 3620864      |
| train/                  |              |
|    approx_kl            | 0.0016006775 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.87        |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.64e+06     |
|    n_updates            | 8830         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 1.74         |
|    value_loss           | 7.43e+06     |
| rollout/                |               |
|    ep_len_mean          | 69.5          |
|    ep_rew_mean          | 9.5e+03       |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 885           |
|    time_elapsed         | 5797          |
|    total_timesteps      | 3624960       |
| train/                  |               |
|    approx_kl            | 0.00011950481 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.87         |
|    explained_variance   | 0.405         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.93e+06      |
|    n_updates            | 8840          |
|    policy_gradient_loss | -0.00018      |
|    std                  | 1.74          |
|    value_loss           | 1.21e+07      |
| rollout/                |               |
|    ep_len_mean          | 81            |
|    ep_rew_mean          | 8.48e+03      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 886           |
|    time_elapsed         | 5803          |
|    total_timesteps      | 3629056       |
| train/                  |               |
|    approx_kl            | 0.00045921004 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.87         |
|    explained_variance   | 0.381         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.99e+06      |
|    n_updates            | 8850          |
|    policy_gradient_loss | -0.00049      |
|    std                  | 1.74          |
|    value_loss           | 5.49e+06      |
| rollout/                |               |
|    ep_len_mean          | 73.4          |
|    ep_rew_mean          | 9.08e+03      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 887           |
|    time_elapsed         | 5809          |
|    total_timesteps      | 3633152       |
| train/                  |               |
|    approx_kl            | 0.00021084906 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.88         |
|    explained_variance   | 0.377         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.54e+06      |
|    n_updates            | 8860          |
|    policy_gradient_loss | -0.000568     |
|    std                  | 1.75          |
|    value_loss           | 6.78e+06      |
| rollout/                |               |
|    ep_len_mean          | 69.7          |
|    ep_rew_mean          | 9.48e+03      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 888           |
|    time_elapsed         | 5815          |
|    total_timesteps      | 3637248       |
| train/                  |               |
|    approx_kl            | 0.00025859184 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.89         |
|    explained_variance   | 0.396         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.66e+06      |
|    n_updates            | 8870          |
|    policy_gradient_loss | -0.000347     |
|    std                  | 1.75          |
|    value_loss           | 7.43e+06      |
| rollout/                |               |
|    ep_len_mean          | 62.1          |
|    ep_rew_mean          | 1.02e+04      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 889           |
|    time_elapsed         | 5822          |
|    total_timesteps      | 3641344       |
| train/                  |               |
|    approx_kl            | 0.00012105967 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.88         |
|    explained_variance   | 0.375         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.36e+06      |
|    n_updates            | 8880          |
|    policy_gradient_loss | -0.000202     |
|    std                  | 1.75          |
|    value_loss           | 8.42e+06      |
| rollout/                |              |
|    ep_len_mean          | 65.7         |
|    ep_rew_mean          | 9.76e+03     |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 890          |
|    time_elapsed         | 5828         |
|    total_timesteps      | 3645440      |
| train/                  |              |
|    approx_kl            | 7.223245e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.89        |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0001       |
|    loss                 | 2.6e+06      |
|    n_updates            | 8890         |
|    policy_gradient_loss | -0.000197    |
|    std                  | 1.75         |
|    value_loss           | 1.03e+07     |
| rollout/                |              |
|    ep_len_mean          | 73.2         |
|    ep_rew_mean          | 9.12e+03     |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 891          |
|    time_elapsed         | 5835         |
|    total_timesteps      | 3649536      |
| train/                  |              |
|    approx_kl            | 0.0002843379 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.89        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0001       |
|    loss                 | 5e+06        |
|    n_updates            | 8900         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 1.75         |
|    value_loss           | 7.75e+06     |
| rollout/                |              |
|    ep_len_mean          | 75.3         |
|    ep_rew_mean          | 8.92e+03     |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 892          |
|    time_elapsed         | 5841         |
|    total_timesteps      | 3653632      |
| train/                  |              |
|    approx_kl            | 0.0003352242 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.89        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0001       |
|    loss                 | 3.72e+06     |
|    n_updates            | 8910         |
|    policy_gradient_loss | -6.86e-05    |
|    std                  | 1.75         |
|    value_loss           | 7.07e+06     |
| rollout/                |              |
|    ep_len_mean          | 82.8         |
|    ep_rew_mean          | 8.33e+03     |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 893          |
|    time_elapsed         | 5847         |
|    total_timesteps      | 3657728      |
| train/                  |              |
|    approx_kl            | 0.0005234361 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.89        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.47e+06     |
|    n_updates            | 8920         |
|    policy_gradient_loss | -0.000185    |
|    std                  | 1.75         |
|    value_loss           | 7.25e+06     |
| rollout/                |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | 8.6e+03     |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 894         |
|    time_elapsed         | 5853        |
|    total_timesteps      | 3661824     |
| train/                  |             |
|    approx_kl            | 0.001171875 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.89       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.85e+06    |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.000234   |
|    std                  | 1.75        |
|    value_loss           | 5.06e+06    |
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | 9.5e+03      |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 895          |
|    time_elapsed         | 5859         |
|    total_timesteps      | 3665920      |
| train/                  |              |
|    approx_kl            | 0.0013285631 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.9         |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.88e+06     |
|    n_updates            | 8940         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.75         |
|    value_loss           | 8.04e+06     |
| rollout/                |               |
|    ep_len_mean          | 79.3          |
|    ep_rew_mean          | 8.71e+03      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 896           |
|    time_elapsed         | 5865          |
|    total_timesteps      | 3670016       |
| train/                  |               |
|    approx_kl            | 0.00063493056 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.9          |
|    explained_variance   | 0.374         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.83e+06      |
|    n_updates            | 8950          |
|    policy_gradient_loss | -0.000517     |
|    std                  | 1.75          |
|    value_loss           | 7.83e+06      |
| rollout/                |              |
|    ep_len_mean          | 83           |
|    ep_rew_mean          | 8.31e+03     |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 897          |
|    time_elapsed         | 5872         |
|    total_timesteps      | 3674112      |
| train/                  |              |
|    approx_kl            | 8.932236e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.9         |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.87e+06     |
|    n_updates            | 8960         |
|    policy_gradient_loss | -4.6e-05     |
|    std                  | 1.76         |
|    value_loss           | 5.48e+06     |
| rollout/                |               |
|    ep_len_mean          | 71.5          |
|    ep_rew_mean          | 9.24e+03      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 898           |
|    time_elapsed         | 5878          |
|    total_timesteps      | 3678208       |
| train/                  |               |
|    approx_kl            | 0.00018487692 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.9          |
|    explained_variance   | 0.413         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.94e+06      |
|    n_updates            | 8970          |
|    policy_gradient_loss | -0.000421     |
|    std                  | 1.76          |
|    value_loss           | 6.9e+06       |
| rollout/                |               |
|    ep_len_mean          | 71.5          |
|    ep_rew_mean          | 9.35e+03      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 899           |
|    time_elapsed         | 5884          |
|    total_timesteps      | 3682304       |
| train/                  |               |
|    approx_kl            | 0.00022149633 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.91         |
|    explained_variance   | 0.387         |
|    learning_rate        | 0.0001        |
